REF_AREA;REF_AREA_LABEL;OBS_VALUE
AFG;Afghanistan;1.841.864.682.399.530
AGO;Angola;3.963.588.517.512.330
ALB;Albania;865.063.381.552.001
AND;Andorra;764.950.525.840.838
ARG;Argentina;5.152.505.285.657.580
ARM;Armenia;5.395.888.850.458.850
ATG;Antigua and Barbuda;1.820.065.843.745.650
AUS;Australia;96.242.934.043.114
AUT;Austria;8.914.274.061.773.780
AZE;Azerbaijan;9.392.429.558.417.420
BDI;Burundi;16.769.340.071.653.200
BEL;Belgium;968.196.812.009.602
BEN;Benin;9.154.137.863.589.430
BFA;Burkina Faso;7.039.149.815.080.220
BGD;Bangladesh;9.696.343.053.706.800
BGR;Bulgaria;745.567.177.422.081
BHR;Bahrain;979.381.267.281.106
BHS;Bahamas, The;3.399.999.919.015.120
BIH;Bosnia and Herzegovina;3.360.863.583.830.940
BLR;Belarus;6.152.725.004.883.580
BLZ;Belize;3.235.040.074.137.100
BOL;Bolivia;43.151.737.282.798.100
BRA;Brazil;9.654.474.288.838.910
BRB;Barbados;3.660.552.084.246.500
BRN;Brunei Darussalam;703.977.940.062.542
BTN;Bhutan;60.766.334.172.994.500
BWA;Botswana;7.875.539.967.322.070
CAF;Central African Republic;4.757.965.714.285.710
CAN;Canada;9.317.791.701.114.760
CHE;Switzerland;912.546.970.311.536
CHL;Chile;7.023.913.967.998.110
CHN;China;9.172.678.294.040.130
CIV;Cote d'Ivoire;7.894.954.789.129.310
CMR;Cameroon;6.553.357.883.958.370
COD;Congo, Dem. Rep.;5.675.251.591.628.690
COG;Congo, Rep.;2.760.254.392.958.010
COL;Colombia;657.267.643.198.041
COM;Comoros;392.239.122.224.369
CPV;Cabo Verde;5.154.265.774.004.790
CRI;Costa Rica;7.507.487.056.519.420
CUB;Cuba;7.288.548.221.602.070
CYP;Cyprus;9.801.340.647.631.350
CZE;Czechia;879.340.356.656.817
DEU;Germany;97.854.300.927.576
DJI;Djibouti;31.484.022.357.656.500
DMA;Dominica;2.284.162.284.367.550
DOM;Dominican Republic;7.582.809.909.605.490
DZA;Algeria;6.602.384.612.558.040
ECU;Ecuador;8.711.004.070.959.460
ERI;Eritrea;2.205.290.765.412.000
ESP;Spain;9.974.051.696.149.840
EST;Estonia;9.503.706.868.563.630
ETH;Ethiopia;765.073.349.233.127
FJI;Fiji;53.831.800.962.259.700
FRA;France;989.776.674.861.618
FSM;Micronesia, Fed. Sts.;8.772.607.181.925.230
GAB;Gabon;3.984.907.094.246.230
GEO;Georgia;920.763.826.471.768
GHA;Ghana;9.927.215.234.131.110
GIN;Guinea;5.654.986.823.042.770
GMB;Gambia, The;6.173.254.081.821.930
GNB;Guinea-Bissau;6.431.647.300.855.820
GNQ;Equatorial Guinea;25.442.942.902.276.100
GRC;Greece;971.913.523.689.705
GRD;Grenada;2.471.712.867.969.520
GTM;Guatemala;3.998.293.030.646.040
GUY;Guyana;4.737.990.673.523.900
HND;Honduras;2.807.666.198.665.240
HRV;Croatia;8.828.075.847.155.880
HTI;Haiti;2.428.077.105.702.480
HUN;Hungary;8.864.863.829.395.190
IND;India;98.492.590.842.872
IRL;Ireland;9.088.792.675.975.070
IRN;Iran, Islamic Rep.;655.221.497.517.631
IRQ;Iraq;5.306.856.441.493.360
ISL;Iceland;9.882.587.284.079.080
ISR;Israel;9.375.811.559.668.550
JAM;Jamaica;5.802.844.386.285.370
JOR;Jordan;985.973.687.245.093
JPN;Japan;9.757.308.228.187.100
KAZ;Kazakhstan;9.405.332.324.768.740
KEN;Kenya;985.917.620.278.688
KGZ;Kyrgyz Republic;6.560.338.643.770.800
KHM;Cambodia;3.708.732.237.164.710
KIR;Kiribati;55.629.984.184.197.500
KNA;St. Kitts and Nevis;31.609.288.913.001.500
KWT;Kuwait;6.073.266.092.624.390
LAO;Lao PDR;3.373.675.020.328.290
LBN;Lebanon;32.384.113.756.262.000
LBR;Liberia;21.344.985.011.066.700
LBY;Libya;680.943.630.101.198
LCA;St. Lucia;2.617.733.490.537.810
LIE;Liechtenstein;5.197.533.309.627.980
LKA;Sri Lanka;8.701.466.333.075.800
LSO;Lesotho;3.058.257.283.425.340
LTU;Lithuania;9.273.340.037.535.400
LUX;Luxembourg;9.871.651.346.216.390
LVA;Latvia;8.262.904.662.548.400
MAR;Morocco;9.749.367.886.496.000
MCO;Monaco;7.542.103.595.741.640
MDA;Moldova;652.537.599.200.252
MDG;Madagascar;3.170.371.934.399.400
MDV;Maldives;14.819.181.792.901.100
MEX;Mexico;8.576.224.549.570.300
MHL;Marshall Islands;14.236.513.740.420.400
MKD;North Macedonia;6.588.615.283.772.360
MLI;Mali;2.947.018.375.005.530
MLT;Malta;9.341.595.279.672.600
MMR;Myanmar;7.358.150.503.290.330
MNE;Montenegro;7.482.551.287.679.780
MNG;Mongolia;5.636.612.308.625.780
MOZ;Mozambique;6.606.592.026.331.660
MRT;Mauritania;3.932.820.729.475.580
MWI;Malawi;8.042.082.637.083.010
MYS;Malaysia;988.219.646.201.873
NAM;Namibia;3.692.393.382.940.070
NER;Niger;4.186.392.501.869.400
NGA;Nigeria;8.240.187.261.524.160
NIC;Nicaragua;2.055.318.361.110.290
NLD;Netherlands;9.921.758.834.547.340
NOR;Norway;970.175.272.526.602
NPL;Nepal;6.976.223.661.948.320
NRU;Nauru;2.159.610.428.188.520
NZL;New Zealand;8.262.021.085.016.070
OMN;Oman;9.700.249.945.048.220
PAK;Pakistan;9.669.637.686.725.180
PAN;Panama;6.653.936.349.247.500
PER;Peru;8.359.328.356.407.610
PHL;Philippines;934.840.815.392.041
PNG;Papua New Guinea;6.275.086.981.179.910
POL;Poland;9.353.689.716.567.900
PRK;Korea, Dem. People's Rep.;618.327.929.028.011
PRT;Portugal;9.985.645.619.146.720
PRY;Paraguay;7.493.445.781.319.020
PSE;West Bank and Gaza;3.764.172.218.295.440
ROU;Romania;9.161.869.188.322.860
RUS;Russian Federation;9.212.399.492.763.170
RWA;Rwanda;980.751.728.938.044
SDN;Sudan;4.818.012.417.013.820
SEN;Senegal;6.734.165.618.641.640
SGP;Singapore;9.985.645.619.146.720
SLB;Solomon Islands;17.696.531.884.815.100
SLE;Sierra Leone;5.662.647.560.721.410
SLV;El Salvador;3.729.378.559.225.540
SMR;San Marino;25.883.113.393.361.500
SOM;Somalia;3.738.598.426.777.780
SRB;Serbia;968.152.288.366.384
SSD;South Sudan;3.437.745.797.088.180
STP;Sao Tome and Principe;20.441.552.526.275.700
SUR;Suriname;34.784.960.843.877.300
SVK;Slovak Republic;9.444.644.553.468.810
SVN;Slovenia;9.647.352.829.795.880
SWE;Sweden;9.931.275.109.395.450
SWZ;Eswatini;7.942.930.444.875.770
SYC;Seychelles;5.040.590.930.742.900
SYR;Syrian Arab Republic;5.155.047.560.252.060
TCD;Chad;48.677.992.723.194.000
TGO;Togo;9.005.747.879.478.030
THA;Thailand;9.921.875.650.364.200
TJK;Tajikistan;2.536.481.846.771.690
TKM;Turkmenistan;2.585.526.161.877.400
TLS;Timor-Leste;16.824.355.440.994.000
TON;Tonga;33.791.961.080.573.700
TTO;Trinidad and Tobago;5.622.310.331.055.980
TUN;Tunisia;819.286.102.148.827
TUV;Tuvalu;2.033.905.403.462.460
TZA;Tanzania;9.926.656.210.456.570
UGA;Uganda;831.033.078.143.338
UKR;Ukraine;8.393.788.158.662.880
URY;Uruguay;9.469.904.657.638.230
USA;United States;9.985.645.619.146.720
UZB;Uzbekistan;8.920.069.230.914.750
VAT;Holy See (Vatican City State);6.150.251.041.432.180
VCT;St. Vincent and the Grenadines;2.655.322.003.558.600
VEN;Venezuela, RB;4.049.878.085.731.140
VNM;Viet Nam;9.974.051.696.149.840
VUT;Vanuatu;6.928.810.808.184.630
WSM;Samoa;4.322.380.932.490.580
YEM;Yemen, Rep.;7.194.872.990.884.980
ZAF;South Africa;8.624.631.585.951.450
ZMB;Zambia;9.258.162.775.966.410
ZWE;Zimbabwe;398.607.634.278.177
